file,category,bpm,key,duration_sec,release_score,mix_score,master_score,arrangement_score,peak_db,rms_db,dynamic_range_db,clipping,low_end_total,mid_total,top_total,sub,bass_808,mud,low_mids,mids_melody,harsh_zone,highs,air,brightness,drum_activity,onset_density,top_problem
Che - MAKE OUT WITH MY CHOPPA.wav,Cheromani,148.03,C Minor,120.88,41,38,30,70,0.01,-4.13,4.14,True,77.27,19.36,3.37,63.46,13.8,9.06,5.83,4.48,3.43,2.45,0.92,High,High,5.39,Clipping detected: 356406 samples are near/over the limit.
che - Bae.wav,Cheromani,95.34,D Minor,170.17,60,60,54,70,0.0,-8.69,8.69,True,77.87,19.95,2.18,65.28,12.6,7.71,9.08,3.16,1.99,1.37,0.8,High,High,5.76,Clipping detected: 12754 samples are near/over the limit.
che - Miley Cyrus.wav,Cheromani,156.25,D Minor,139.13,62,60,54,80,-0.0,-11.52,11.52,True,79.6,17.93,2.47,61.66,17.94,9.13,5.98,2.81,2.24,1.64,0.83,High,High,4.63,Clipping detected: 8401 samples are near/over the limit.
che - Pizza Time .wav,Cheromani,108.17,D Minor,122.3,60,60,54,70,0.0,-7.62,7.62,True,87.16,11.25,1.59,73.77,13.39,5.68,3.51,2.05,1.68,1.06,0.52,Medium,High,6.26,Clipping detected: 10753 samples are near/over the limit.
che - Sayso.wav,Cheromani,137.2,D Minor,128.96,42,38,30,75,0.02,-5.37,5.39,True,79.83,18.36,1.81,67.6,12.22,8.72,6.89,2.75,2.09,1.19,0.61,High,Medium,2.73,Clipping detected: 207121 samples are near/over the limit.
Destroy Lonely - BLITZ⧸ALLURE.wav,Destroy Lonely,133.93,C# Major,206.22,62,60,54,80,-0.0,-12.23,12.23,True,86.25,12.15,1.6,69.83,16.42,6.77,3.74,1.64,1.22,1.27,0.33,Medium,High,3.9,Clipping detected: 7 samples are near/over the limit.
Destroy Lonely - NEVEREVER .wav,Destroy Lonely,140.62,E Major,144.07,60,60,54,70,-0.0,-12.2,12.2,True,82.23,16.2,1.57,54.88,27.35,8.24,6.17,1.79,1.19,1.25,0.31,Medium,High,5.13,Clipping detected: 254 samples are near/over the limit.
Destroy Lonely - NOSTYLIST.wav,Destroy Lonely,106.13,B Minor,182.1,60,60,54,70,0.0,-9.28,9.28,True,78.16,19.75,2.09,62.94,15.22,10.36,6.99,2.41,1.64,1.56,0.53,Medium,High,6.83,Clipping detected: 10264 samples are near/over the limit.
Destroy Lonely - how u feel?.wav,Destroy Lonely,130.81,D# Minor,234.01,50,48,42,70,0.0,-6.11,6.11,True,89.71,9.12,1.17,78.93,10.79,5.26,2.49,1.37,0.99,0.82,0.35,Medium,High,6.33,Clipping detected: 23090 samples are near/over the limit.
Destroy Lonely - if looks could kill.wav,Destroy Lonely,130.81,C Minor,199.42,60,60,54,70,0.0,-9.38,9.38,True,84.53,14.23,1.24,69.52,15.01,9.61,2.89,1.73,1.24,0.88,0.35,Medium,High,4.36,Clipping detected: 265 samples are near/over the limit.
Ken Carson - Freestyle 2.wav,Ken Carson,144.23,F# Minor,141.03,78,80,74,80,-0.18,-8.23,8.04,False,88.22,10.81,0.97,76.83,11.39,5.41,3.91,1.49,1.04,0.72,0.25,Medium,High,3.43,Low end is dominating the mix; the 808/sub may be swallowing other elements.
Ken Carson - Jennifer's Body.wav,Ken Carson,93.75,F Minor,162.05,60,60,54,70,0.0,-7.72,7.72,True,88.48,10.03,1.49,74.87,13.62,5.2,3.34,1.49,1.1,0.85,0.63,High,High,4.71,Clipping detected: 12406 samples are near/over the limit.
Ken Carson - Rock N Roll.wav,Ken Carson,140.62,C# Minor,167.75,62,60,54,80,-0.0,-9.21,9.21,True,86.04,12.72,1.24,71.5,14.54,7.01,4.13,1.58,1.08,0.92,0.33,Medium,High,5.11,Clipping detected: 26845 samples are near/over the limit.
Ken Carson - Yale.wav,Ken Carson,95.34,F Minor,106.56,56,50,54,70,0.0,-7.25,7.25,True,92.34,7.02,0.64,82.49,9.85,3.79,2.31,0.91,0.61,0.52,0.12,Medium,High,5.31,Clipping detected: 8002 samples are near/over the limit.
Ken Carson - ss.wav,Ken Carson,140.62,C# Minor,184.45,60,60,54,70,0.0,-9.03,9.03,True,85.28,13.04,1.68,65.01,20.27,7.09,4.15,1.8,1.18,1.08,0.6,High,High,7.12,Clipping detected: 21150 samples are near/over the limit.
OsamaSon - Flxr.wav,Osamason,148.03,D Minor,108.16,50,48,42,70,-0.0,-6.08,6.08,True,91.58,7.72,0.7,79.02,12.56,4.45,2.52,0.75,0.54,0.49,0.21,Medium,High,7.28,Clipping detected: 10004 samples are near/over the limit.
OsamaSon - Pop.wav,Osamason,160.71,C# Minor,109.85,56,50,54,70,0.0,-7.5,7.5,True,86.27,12.47,1.26,78.15,8.12,5.91,5.13,1.44,0.97,0.86,0.4,Medium,High,3.08,Clipping detected: 5991 samples are near/over the limit.
OsamaSon - The Whole World Is Free.wav,Osamason,106.13,C Major,111.15,63,60,54,85,-0.0,-10.53,10.53,True,73.6,24.53,1.88,42.78,30.82,11.69,8.94,3.9,2.74,1.5,0.38,Medium,Medium,2.64,Clipping detected: 3073 samples are near/over the limit.
OsamaSon - Trenches.wav,Osamason,148.03,G Minor,110.64,41,38,30,70,0.01,-4.08,4.09,True,84.44,13.18,2.38,68.0,16.45,7.32,4.02,1.84,1.4,1.62,0.76,High,High,8.72,Clipping detected: 597886 samples are near/over the limit.
OsamaSon - Worldwide.wav,Osamason,152.03,D# Major,216.89,50,48,42,70,0.0,-6.63,6.63,True,77.55,21.03,1.42,62.25,15.3,10.86,7.44,2.73,1.93,1.11,0.31,Medium,High,3.05,Clipping detected: 46250 samples are near/over the limit.
